id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
store_ir_attachment,ir.attachment,base.model_ir_attachment,group_indent_outlet_user,1,1,1,0
access_indent_order_line,indent.order.line,model_indent_order_line,group_indent_outlet_user,1,1,1,1
access_indent_order,indent.order,model_indent_order,group_indent_outlet_user,1,1,1,0
access_product_categ_type_lines,product.category.type.lines,model_product_categ_type_lines,group_indent_outlet_user,1,1,1,1
access_product_categ_type,product.category.type,model_product_categ_type,group_indent_outlet_user,1,0,1,0
access_product_product,product.product,model_product_product,group_indent_outlet_user,1,1,1,0
access_stock_move,stock.move,model_stock_move,group_indent_outlet_user,1,1,1,0
access_stock_picking,stock.picking,model_stock_picking,group_indent_outlet_user,1,1,1,0
access_vehicle_driver,vehicle.driver,model_vehicle_driver,group_indent_outlet_user,1,1,1,0
access_vehicle_brand,vehicle.brand,model_vehicle_brand,group_indent_outlet_user,1,1,1,0
access_vehicle_vehicle,vehicle.vehicle,model_vehicle_vehicle,group_indent_outlet_user,1,1,1,0
access_vehicle_model,vehicle.modelr,model_vehicle_model,group_indent_outlet_user,1,1,1,0
access_account_journal,account.journal,account.model_account_journal,group_indent_outlet_user,1,0,0,0
access_indent_report,indent.report,model_indent_report,group_indent_outlet_user,1,1,1,0
access_sale_report,sale.report,sale.model_sale_report,group_indent_outlet_user,1,1,1,0
access_purchase_report,purchase.report,purchase.model_purchase_report,group_indent_outlet_user,1,1,1,0
store_indent_order_line,indent.order.line,model_indent_order_line,group_indent_store_user,1,1,0,1
store_indent_order,indent.order,model_indent_order,group_indent_store_user,1,1,0,0
store_product_categ_type_lines,product.category.type.lines,model_product_categ_type_lines,group_indent_store_user,1,1,0,1
store_product_categ_type,product.category.type,model_product_categ_type,group_indent_store_user,1,0,0,0
store_product_product,product.product,model_product_product,group_indent_store_user,1,1,1,0
store_stock_move,stock.move,model_stock_move,group_indent_store_user,1,1,1,0
store_vehicle_driver,vehicle.driver,model_vehicle_driver,group_indent_store_user,1,1,1,0
store_vehicle_brand,vehicle.brand,model_vehicle_brand,group_indent_store_user,1,1,1,0
store_vehicle_vehicle,vehicle.vehicle,model_vehicle_vehicle,group_indent_store_user,1,1,1,0
store_vehicle_model,vehicle.modelr,model_vehicle_model,group_indent_store_user,1,1,1,0
store_account_journal,account.journal,account.model_account_journal,group_indent_store_user,1,0,0,0
store_indent_report,indent.report,model_indent_report,group_indent_store_user,1,1,1,0
factory_indent_order_line,indent.order.line,model_indent_order_line,group_indent_factory_user,1,1,1,1
factory_indent_order,indent.order,model_indent_order,group_indent_factory_user,1,1,1,0
factory_product_categ_type_lines,product.category.type.lines,model_product_categ_type_lines,group_indent_factory_user,1,1,0,1
factory_product_categ_type,product.category.type,model_product_categ_type,group_indent_factory_user,1,0,0,0
factory_product_product,product.product,model_product_product,group_indent_factory_user,1,1,1,0
factory_stock_move,stock.move,model_stock_move,group_indent_factory_user,1,1,1,0
factory_vehicle_driver,vehicle.driver,model_vehicle_driver,group_indent_factory_user,1,1,1,0
factory_vehicle_brand,vehicle.brand,model_vehicle_brand,group_indent_factory_user,1,1,1,0
factory_vehicle_vehicle,vehicle.vehicle,model_vehicle_vehicle,group_indent_factory_user,1,1,1,0
factory_vehicle_model,vehicle.modelr,model_vehicle_model,group_indent_factory_user,1,1,1,0
factory_account_journal,account.journal,account.model_account_journal,group_indent_factory_user,1,0,0,0
factory_indent_report,indent.report,model_indent_report,group_indent_factory_user,1,1,1,0
production_indent_order_line,indent.order.line,model_indent_order_line,group_indent_production_user,1,1,0,1
production_indent_order,indent.order,model_indent_order,group_indent_production_user,1,1,0,0
production_product_categ_type_lines,product.category.type.lines,model_product_categ_type_lines,group_indent_production_user,1,1,0,1
production_product_categ_type,product.category.type,model_product_categ_type,group_indent_production_user,1,0,0,0
production_product_product,product.product,model_product_product,group_indent_production_user,1,1,1,0
production_stock_move,stock.move,model_stock_move,group_indent_production_user,1,1,1,0
production_vehicle_driver,vehicle.driver,model_vehicle_driver,group_indent_production_user,1,1,1,0
production_vehicle_brand,vehicle.brand,model_vehicle_brand,group_indent_production_user,1,1,1,0
production_vehicle_vehicle,vehicle.vehicle,model_vehicle_vehicle,group_indent_production_user,1,1,1,0
production_vehicle_model,vehicle.model,model_vehicle_model,group_indent_production_user,1,1,1,0
production_indent_report,indent.report,model_indent_report,group_indent_production_user,1,1,1,1
production_account_journal,account.journal,account.model_account_journal,group_indent_production_user,1,0,0,0
production_indent_report,indent.report,model_indent_report,group_indent_production_user,1,1,1,0
deliver_indent_order_line,indent.order.line,model_indent_order_line,group_indent_delivery_user,1,1,0,1
deliver_indent_order,indent.order,model_indent_order,group_indent_delivery_user,1,1,0,0
deliver_product_categ_type_lines,product.category.type.lines,model_product_categ_type_lines,group_indent_delivery_user,1,1,0,1
deliver_product_categ_type,product.category.type,model_product_categ_type,group_indent_delivery_user,1,0,0,0
deliver_product_product,product.product,model_product_product,group_indent_delivery_user,1,1,1,0
deliver_stock_move,stock.move,model_stock_move,group_indent_delivery_user,1,1,1,0
deliver_stock_picking,stock.picking,model_stock_picking,group_indent_delivery_user,1,1,1,0
delivery_vehicle_driver,vehicle.driver,model_vehicle_driver,group_indent_delivery_user,1,1,1,0
delivery_vehicle_brand,vehicle.brand,model_vehicle_brand,group_indent_delivery_user,1,1,1,0
delivery_vehicle_vehicle,vehicle.vehicle,model_vehicle_vehicle,group_indent_delivery_user,1,1,1,0
delivery_vehicle_model,vehicle.modelr,model_vehicle_model,group_indent_delivery_user,1,1,1,0
delivery_account_journal,account.journal,account.model_account_journal,group_indent_delivery_user,1,0,0,0
delivery_indent_report,indent.report,model_indent_report,group_indent_delivery_user,1,1,1,0
dispatch_indent_order_line,indent.order.line,model_indent_order_line,group_indent_dispatch_user,1,1,0,1
dispatch_indent_order,indent.order,model_indent_order,group_indent_dispatch_user,1,1,0,0
dispatch_product_categ_type_lines,product.category.type.lines,model_product_categ_type_lines,group_indent_dispatch_user,1,1,0,1
dispatch_product_categ_type,product.category.type,model_product_categ_type,group_indent_dispatch_user,1,0,0,0
dispatch_product_product,product.product,model_product_product,group_indent_dispatch_user,1,1,1,0
dispatch_stock_move,stock.move,model_stock_move,group_indent_dispatch_user,1,1,1,0
dispatch_indent_report,indent.report,model_indent_report,group_indent_dispatch_user,1,1,1,0
store_ir_attachment,ir.attachment,base.model_ir_attachment,group_advance_order_user,1,1,1,0
advance_advance_order_line,advance.order,model_advance_order_line,group_advance_order_user,1,1,1,1
advance_advance_order,advance.order.line,model_advance_order,group_advance_order_user,1,1,1,0
advance_account_payment,account.payment,account.model_account_payment,group_advance_order_user,1,1,1,1
advance_ir_sequence,ir.sequence,base.model_ir_sequence,group_advance_order_user,1,1,1,0
access_indent_report,indent.report,model_indent_report,group_advance_order_user,1,1,1,0
advance_ir_attachment_manager,ir.attachment,base.model_ir_attachment,group_advance_order_manager,1,1,1,1
advance_mgr_advance_order_line_manager,advance.order.line,model_advance_order_line,group_advance_order_manager,1,1,1,1
advance_mgr_advance_order_manager,advance.order,model_advance_order,group_advance_order_manager,1,1,1,1
advance_mgr_advance_order_cancel,advance.order.cancel,model_advance_order_cancel,group_advance_order_manager,1,1,1,1
advance_mgr_ir_sequence,ir.sequence,base.model_ir_sequence,group_advance_order_manager,1,1,1,0
advance_mgr_indent_report,indent.report,model_indent_report,group_advance_order_manager,1,1,1,0
